Date,Open,High,Low,Close,Adj Close,Volume
01-01-2004,45.528999,45.645,45.375,45.387001,45.387001,0
08-01-2004,45.391998,45.494999,45.23,45.327999,45.327999,0
15-01-2004,45.334,45.393002,45.275002,45.306999,45.306999,0
22-01-2004,45.325001,45.342999,45.185001,45.252998,45.252998,0
29-01-2004,45.262001,45.299999,45,45.209,45.209,0
05-02-2004,45.207001,45.244999,45.080002,45.188,45.188,0
12-02-2004,45.189999,45.373001,45.095001,45.169998,45.169998,0
19-02-2004,45.175999,45.286999,45.115002,45.186001,45.186001,0
26-02-2004,45.188999,45.216999,45.064999,45.150002,45.150002,0
04-03-2004,45.151001,45.254002,45.051998,45.109001,45.109001,0
11-03-2004,45.108002,45.278999,45.096001,45.171001,45.171001,0
18-03-2004,45.168999,45.188,44.615002,44.655998,44.655998,0
25-03-2004,44.671001,44.696999,43.294998,43.334,43.334,0
01-04-2004,43.331001,43.716999,43.275002,43.381001,43.381001,0
08-04-2004,43.384998,43.717999,43.366001,43.667999,43.667999,0
15-04-2004,43.672001,43.990002,43.630001,43.981998,43.981998,0
22-04-2004,43.924999,44.153,43.82,44.105999,44.105999,0
29-04-2004,44.105999,44.889999,44.09,44.562,44.562,0
06-05-2004,44.568001,45.380001,44.380001,45.312,45.312,0
13-05-2004,45.308998,45.898998,44.950001,45.077999,45.077999,0
20-05-2004,45.084,45.334999,45.046001,45.265999,45.265999,0
27-05-2004,45.384998,45.505001,45.257,45.348999,45.348999,0
03-06-2004,45.348999,45.396,44.806,44.827,44.827,0
10-06-2004,44.828999,45.354,44.801998,45.326,45.326,0
17-06-2004,45.327999,46.18,45.312,45.542999,45.542999,0
24-06-2004,45.541,46.025002,45.526001,45.888,45.888,0
01-07-2004,45.900002,46,45.501999,45.728001,45.728001,0
08-07-2004,45.734001,45.93,45.549999,45.868999,45.868999,0
15-07-2004,45.882,46.130001,45.855,46.007,46.007,0
22-07-2004,46.007999,46.318001,45.995998,46.266998,46.266998,0
29-07-2004,46.264,46.415001,46.18,46.305,46.305,0
05-08-2004,46.310001,46.41,46.111,46.210999,46.210999,0
12-08-2004,46.209999,46.347,46.105,46.257,46.257,0
19-08-2004,46.257,46.285,46.115002,46.244999,46.244999,0
26-08-2004,46.244999,46.326,46.165001,46.245998,46.245998,0
02-09-2004,46.251999,46.301998,46.099998,46.243999,46.243999,0
09-09-2004,46.249001,46.271,45.709999,45.750999,45.750999,0
16-09-2004,45.748001,45.886002,45.693001,45.709999,45.709999,0
23-09-2004,45.707001,46.095001,45.705002,45.847,45.847,0
30-09-2004,45.849998,45.958,45.73,45.748001,45.748001,0
07-10-2004,45.75,45.801998,45.624001,45.766998,45.766998,0
14-10-2004,45.77,45.804001,45.625,45.687,45.687,0
21-10-2004,45.688999,45.709999,45.474998,45.561001,45.561001,0
28-10-2004,45.546001,45.569,45.216999,45.233002,45.233002,0
04-11-2004,45.240002,45.241001,44.939999,45.057999,45.057999,0
11-11-2004,45.069,45.132,44.837002,44.855999,44.855999,0
18-11-2004,44.848,45.080002,44.839001,44.963001,44.963001,0
25-11-2004,44.962002,45.006001,44.212002,44.23,44.23,0
02-12-2004,44.229,44.273998,43.560001,43.764999,43.764999,0
09-12-2004,43.771,44.66,43.757,43.931,43.931,0
16-12-2004,43.931999,43.971001,43.639,43.77,43.77,0
23-12-2004,43.771999,43.784,43.52,43.529999,43.529999,0
30-12-2004,43.532001,43.755001,43.25,43.589001,43.589001,0
06-01-2005,43.591,43.959,43.512001,43.530998,43.530998,0
13-01-2005,43.528999,43.778999,43.470001,43.52,43.52,0
20-01-2005,43.508999,43.762001,43.485001,43.66,43.66,0
27-01-2005,43.653,43.720001,43.219002,43.240002,43.240002,0
03-02-2005,43.230999,43.664001,43.220001,43.639999,43.639999,0
10-02-2005,43.632,43.759998,43.566002,43.639999,43.639999,0
17-02-2005,43.631001,43.77,43.535999,43.66,43.66,0
24-02-2005,43.655998,43.666,43.52,43.639999,43.639999,0
03-03-2005,43.632,43.678001,43.529999,43.580002,43.580002,0
10-03-2005,43.568001,43.595001,43.396999,43.549999,43.549999,0
17-03-2005,43.539001,43.779999,43.450001,43.66,43.66,0
24-03-2005,43.643002,43.830002,43.580002,43.75,43.75,0
31-03-2005,43.735001,43.82,43.472,43.68,43.68,0
07-04-2005,43.667999,43.759998,43.549999,43.68,43.68,0
14-04-2005,43.664001,43.830002,43.551998,43.580002,43.580002,0
21-04-2005,43.562,43.751999,43.52,43.580002,43.580002,0
28-04-2005,43.577,43.722,43.349998,43.459999,43.459999,0
05-05-2005,43.394001,43.527,43.130001,43.220001,43.220001,0
12-05-2005,43.208,43.599998,43.18,43.380001,43.380001,0
19-05-2005,43.367001,43.544998,43.314999,43.459999,43.459999,0
26-05-2005,43.450001,43.766998,43.384998,43.720001,43.720001,0
02-06-2005,43.710999,43.728001,43.384998,43.419998,43.419998,0
09-06-2005,43.411999,43.66,43.34,43.5,43.5,0
16-06-2005,43.487999,43.612,43.391998,43.419998,43.419998,0
23-06-2005,43.41,43.575001,43.380001,43.48,43.48,0
30-06-2005,43.469002,43.582001,43.375,43.5,43.5,0
07-07-2005,43.490002,43.632,43.401001,43.411999,43.411999,0
14-07-2005,43.419998,44.409,43.380001,43.450001,43.450001,0
21-07-2005,43.450001,43.564999,43,43.34,43.34,0
28-07-2005,43.349998,43.532001,43.258999,43.369999,43.369999,0
04-08-2005,43.387001,43.567001,43.330002,43.450001,43.450001,0
11-08-2005,43.459999,43.59,43.358002,43.459999,43.459999,0
18-08-2005,43.452999,43.75,43.43,43.700001,43.700001,0
25-08-2005,43.627998,44.130001,43.584999,43.98,43.98,0
01-09-2005,43.966,44.112,43.632,43.82,43.82,0
08-09-2005,43.812,43.931,43.700001,43.82,43.82,0
15-09-2005,43.792,43.962002,43.759998,43.84,43.84,0
22-09-2005,43.895,44.064999,43.759998,44,44,0
29-09-2005,43.984001,44.290001,43.845001,44.200001,44.200001,0
06-10-2005,44.186001,44.950001,44.099998,44.75,44.75,0
13-10-2005,44.669998,45.375,44.660999,45.09,45.09,0
20-10-2005,45.091999,45.222,44.869999,44.939999,44.939999,0
27-10-2005,44.931999,45.285,44.900002,45.169998,45.169998,0
03-11-2005,45.165001,45.990002,45.110001,45.68,45.68,0
10-11-2005,45.668999,45.841999,45.48,45.700001,45.700001,0
17-11-2005,45.688999,45.845001,45.580002,45.68,45.68,0
24-11-2005,45.667,45.990002,45.560001,45.860001,45.860001,0
01-12-2005,45.847,46.330002,45.75,46.16,46.16,0
08-12-2005,46.110001,46.317001,45.549999,45.580002,45.580002,0
15-12-2005,45.566002,45.630001,44.84,45.099998,45.099998,0
22-12-2005,45.089001,45.365002,44.959999,45.02,45.02,0
29-12-2005,45.008999,45.176998,44.639999,44.68,44.68,0
05-01-2006,44.710999,44.720001,43.889999,43.919998,43.919998,0
12-01-2006,43.908001,44.485001,43.898998,44.290001,44.290001,0
19-01-2006,44.370998,44.380001,43.998001,44.02,44.02,0
26-01-2006,44.015999,44.224998,43.858002,44.080002,44.080002,0
02-02-2006,44.071999,44.314999,44.040001,44.119999,44.119999,0
09-02-2006,44.111,44.279999,44.019001,44.16,44.16,0
16-02-2006,44.073002,44.568001,44.062,44.48,44.48,0
23-02-2006,44.476002,44.599998,44.18,44.279999,44.279999,0
02-03-2006,44.299999,44.415001,44.035,44.380001,44.380001,0
09-03-2006,44.366001,44.555,44.098999,44.099998,44.099998,0
16-03-2006,44.099998,44.435001,44.099998,44.400002,44.400002,0
23-03-2006,44.395,44.634998,44.32,44.580002,44.580002,0
30-03-2006,44.563999,44.645,44.334999,44.560001,44.560001,0
06-04-2006,44.541,45.195,44.395,45.060001,45.060001,0
13-04-2006,45.051998,45.235001,44.945,45.099998,45.099998,0
20-04-2006,45.091,45.106998,44.706001,45.02,45.02,0
27-04-2006,45.015999,45.015999,44.735001,44.799999,44.799999,0
04-05-2006,44.789001,44.919998,44.741001,44.811001,44.811001,0
11-05-2006,44.98,45.555,44.625,44.625,44.625,0
18-05-2006,45.415001,45.685001,45.255001,45.68,45.68,0
25-05-2006,45.671001,46.414001,45.664001,46.16,46.16,0
01-06-2006,46.148998,46.285,45.580002,45.73,45.73,0
08-06-2006,45.972,46.014999,45.737999,45.82,45.82,0
15-06-2006,45.804001,45.893002,45.625,45.84,45.84,0
22-06-2006,45.832001,46.356998,45.824001,46.299999,46.299999,0
29-06-2006,46.289001,46.294998,45.805,45.950001,45.950001,0
06-07-2006,45.942001,46.165001,45.785,46.02,46.02,0
13-07-2006,46.009998,46.924999,46.001999,46.799999,46.799999,0
20-07-2006,46.786999,46.904999,46.562,46.68,46.68,0
27-07-2006,46.668999,46.679001,46.398998,46.5,46.5,0
03-08-2006,46.512001,46.679001,46.334999,46.400002,46.400002,0
10-08-2006,46.393002,46.544998,46.255001,46.467999,46.467999,0
17-08-2006,46.48,46.506001,46.279999,46.391998,46.391998,0
24-08-2006,46.400002,46.529999,46.283001,46.287998,46.287998,0
31-08-2006,46.299999,46.491001,46.005001,46.049,46.049,0
07-09-2006,46.060001,46.278999,45.985001,46.004002,46.004002,0
14-09-2006,46.014999,46.095001,45.884998,46.030998,46.030998,0
21-09-2006,46.040001,46.040001,45.705002,45.831001,45.831001,0
28-09-2006,45.84,45.900002,45.575001,45.632,45.632,0
05-10-2006,45.639999,45.733002,45.355,45.551998,45.551998,0
12-10-2006,45.560001,45.560001,45.124001,45.210999,45.210999,0
19-10-2006,45.220001,45.355,45.125,45.290001,45.290001,0
26-10-2006,45.299999,45.301998,44.701,44.712002,44.712002,0
02-11-2006,44.720001,44.880001,44.544998,44.613998,44.613998,0
09-11-2006,44.619999,45.279999,44.395,45.193001,45.193001,0
16-11-2006,45.200001,45.200001,44.555,44.574001,44.574001,0
23-11-2006,44.900002,44.900002,44.474998,44.613998,44.613998,0
30-11-2006,44.474998,44.759998,44.355,44.615002,44.615002,0
07-12-2006,44.619999,44.919998,44.455002,44.734001,44.734001,0
14-12-2006,44.740002,44.869999,44.466999,44.673,44.673,0
21-12-2006,44.68,44.740002,44.134998,44.259998,44.259998,0
28-12-2006,44.25,44.41,44.040001,44.111,44.111,0
04-01-2007,44.119999,44.549999,44.095001,44.375,44.375,0
11-01-2007,44.419998,44.619999,44.025002,44.025002,44.025002,0
18-01-2007,44.200001,44.3475,44.044998,44.084999,44.084999,0
25-01-2007,44.084999,44.327499,43.965,44.005001,44.005001,0
01-02-2007,44,44.145,43.919998,44.014,44.014,0
08-02-2007,43.950001,44.205002,43.117001,43.874001,43.874001,0
15-02-2007,43.876999,44.2075,43.805,44.077999,44.077999,0
22-02-2007,43.935001,44.345001,43.935001,44.015999,44.015999,0
01-03-2007,44.02,44.650002,44.007,44.435001,44.435001,0
08-03-2007,44.439999,44.547501,43.855,44.231998,44.231998,0
15-03-2007,44.240002,44.240002,43.215,43.442001,43.442001,0
22-03-2007,43.450001,43.705002,42.75,43.09,43.09,0
29-03-2007,43.089001,43.735001,42.709999,42.807999,42.807999,0
05-04-2007,42.82,43.18,42.585999,42.612999,42.612999,0
12-04-2007,42.619999,42.907501,41.587002,41.834999,41.834999,0
19-04-2007,41.84,42.185001,40.599998,40.854,40.854,0
26-04-2007,40.514999,41.43,40.485001,40.976002,40.976002,0
03-05-2007,40.98,41.240002,40.5,40.613998,40.613998,0
10-05-2007,40.619999,41.415001,40.525002,40.757999,40.757999,0
17-05-2007,40.759998,40.91,40.075001,40.490002,40.490002,0
24-05-2007,40.5,40.810001,40.125,40.528999,40.528999,0
31-05-2007,40.540001,40.775002,40.124001,40.493,40.493,0
07-06-2007,40.5,41.130001,40.349998,40.551998,40.551998,0
14-06-2007,40.560001,40.987499,40.425999,40.48,40.48,0
21-06-2007,40.473,41.047501,40.467999,40.818001,40.818001,0
28-06-2007,40.82,40.924999,40.345001,40.412998,40.412998,0
05-07-2007,40.419998,40.48,40.127998,40.310001,40.310001,0
12-07-2007,40.32,40.632,40.167999,40.333,40.333,0
19-07-2007,40.34,40.435001,40.046001,40.231998,40.231998,0
26-07-2007,40.240002,40.575001,40.115002,40.373001,40.373001,0
02-08-2007,40.380001,40.695,40.146999,40.231998,40.231998,0
09-08-2007,40.240002,40.903999,40.23,40.876999,40.876999,0
16-08-2007,40.889999,41.615002,40.715,40.959999,40.959999,0
23-08-2007,40.956001,41.302502,40.715,40.896,40.896,0
30-08-2007,40.900002,41.130001,40.575001,40.834,40.834,0
06-09-2007,40.84,40.947498,40.27,40.271999,40.271999,0
13-09-2007,40.279999,40.599998,39.945,40.033001,40.033001,0
20-09-2007,40.040001,40.042,39.425999,39.632999,39.632999,0
27-09-2007,39.639999,39.855,39.306999,39.32,39.32,0
04-10-2007,39.319,39.572498,39.028999,39.174999,39.174999,0
11-10-2007,39.18,39.825001,39.064999,39.471001,39.471001,0
18-10-2007,39.48,39.900002,39.308998,39.375,39.375,0
25-10-2007,39.380001,39.57,39.146,39.174,39.174,0
01-11-2007,39.18,39.384998,39.113998,39.129002,39.129002,0
08-11-2007,39.095001,39.384998,38.979,39.259998,39.259998,0
15-11-2007,39.257,39.395,39.115002,39.255001,39.255001,0
22-11-2007,39.259998,39.884998,39.248001,39.631001,39.631001,0
29-11-2007,39.494999,39.772499,39.244999,39.397999,39.397999,0
06-12-2007,39.244999,39.494999,39.169998,39.293999,39.293999,0
13-12-2007,39.25,39.6325,39.224998,39.490002,39.490002,0
20-12-2007,39.485001,39.59,39.223,39.389999,39.389999,0
27-12-2007,39.424999,39.459999,39.186001,39.375,39.375,0
03-01-2008,39.325001,39.465,39.064999,39.213001,39.213001,0
10-01-2008,39.064999,39.294998,39.064999,39.171001,39.171001,0
17-01-2008,39.134998,39.759998,39.084,39.473,39.473,0
24-01-2008,39.5,39.505001,39.174999,39.347,39.347,0
31-01-2008,39.285,39.674999,39.055,39.535999,39.535999,0
07-02-2008,39.424999,39.880001,39.365002,39.633999,39.633999,0
14-02-2008,39.685001,40.209999,39.509998,40.133999,40.133999,0
21-02-2008,40.044998,40.115002,39.615002,39.689999,39.689999,0
28-02-2008,39.615002,40.360001,39.615002,40.174,40.174,0
06-03-2008,40.134998,40.700001,39.955002,39.979,39.979,0
13-03-2008,39.955002,40.810001,39.869999,40.132999,40.132999,0
20-03-2008,40.154999,40.455002,39.865002,40.056999,40.056999,0
27-03-2008,40.055,40.169998,39.615002,39.919998,39.919998,0
03-04-2008,39.814999,40.037498,39.761002,39.817001,39.817001,0
10-04-2008,39.849998,39.98,39.764999,39.828999,39.828999,0
17-04-2008,39.825001,40.014999,39.646999,39.860001,39.860001,0
24-04-2008,39.884998,40.564999,39.884998,40.386002,40.386002,0
01-05-2008,40.509998,41.360001,40.435001,41.316002,41.316002,0
08-05-2008,41.240002,42.59,41.240002,42.365002,42.365002,0
15-05-2008,42.275002,42.860001,42.164001,42.619999,42.619999,0
22-05-2008,42.720001,43.169998,42.459999,42.771999,42.771999,0
29-05-2008,42.700001,42.865002,42.084999,42.512001,42.512001,0
05-06-2008,42.535,42.950001,42.535,42.592999,42.592999,0
12-06-2008,42.59,42.945,42.59,42.841999,42.841999,0
19-06-2008,42.740002,42.970001,42.560001,42.688999,42.688999,0
26-06-2008,42.560001,43.362499,42.525002,43.113998,43.113998,0
03-07-2008,42.994999,43.389999,42.955002,43.073002,43.073002,0
10-07-2008,42.955002,43.205002,42.646999,43.091999,43.091999,0
17-07-2008,43,43,41.924999,41.997002,41.997002,0
24-07-2008,41.990002,42.735001,41.794998,42.410999,42.410999,0
31-07-2008,42.215,42.560001,42.215,42.433998,42.433998,0
21-08-2008,43.955002,44.0625,43.43,43.653999,43.653999,0
28-08-2008,43.560001,44.490002,43.560001,43.893002,43.893002,0
04-09-2008,43.895,45.134998,43.895,45.058998,45.058998,0
11-09-2008,44.990002,46.948002,44.990002,46.087002,46.087002,0
18-09-2008,46.162998,46.75,45.222,45.895,45.895,0
25-09-2008,45.924999,47.165001,45.924999,46.567001,46.567001,0
02-10-2008,46.473,48.787998,46.147999,47.950001,47.950001,0
09-10-2008,47.845001,49.119999,47.457001,48.404999,48.404999,0
16-10-2008,48.373001,49.490002,48.373001,49.208,49.208,0
23-10-2008,49.244999,50.255001,49.127998,49.480999,49.480999,0
30-10-2008,49.365002,49.491001,46.849998,47.229,47.229,0
06-11-2008,47.275002,49.382999,47.215,49.285,49.285,0
13-11-2008,49.217999,50.007999,48.562,49.652,49.652,0
20-11-2008,49.853001,50.613998,49.112999,49.289001,49.289001,0
27-11-2008,49.198002,50.557999,48.798,49.848,49.848,0
04-12-2008,49.938,49.938,48.588001,48.973,48.973,0
11-12-2008,48.717999,48.939999,47.176998,47.570999,47.570999,0
18-12-2008,47.542999,49.099998,46.587002,48.071999,48.071999,0
25-12-2008,48.682999,48.810001,47.720001,48.064999,48.064999,0
01-01-2009,48.064999,49.075001,48.064999,48.550999,48.550999,0
08-01-2009,48.563,49.127998,48.022999,48.650002,48.650002,0
15-01-2009,48.792999,49.27,48.498001,49.132999,49.132999,0
22-01-2009,49.042999,49.283001,48.43,48.792,48.792,0
29-01-2009,48.823002,49.099998,48.373001,48.550999,48.550999,0
05-02-2009,48.708,48.877998,48.462002,48.608002,48.608002,0
12-02-2009,48.803001,50.037998,48.522999,49.895,49.895,0
19-02-2009,49.873001,50.022999,49.257,49.751999,49.751999,0
26-02-2009,49.963001,52.16,49.963001,51.431999,51.431999,0
05-03-2009,51.533001,52,50.983002,51.085999,51.085999,0
12-03-2009,51.085999,51.903,51.085999,51.23,51.23,0
19-03-2009,51.283001,51.283001,50.07,50.396999,50.396999,0
26-03-2009,50.518002,51.252998,50.098999,50.542999,50.542999,0
02-04-2009,50.483002,50.605,49.728001,50.09,50.09,0
09-04-2009,50.292999,50.292999,49.568001,49.597,49.597,0
16-04-2009,49.568001,50.525002,49.369999,50.290001,50.290001,0
23-04-2009,50.217999,50.542999,49.598,49.870998,49.870998,0
30-04-2009,50.080002,50.080002,49.060001,49.307999,49.307999,0
07-05-2009,49.417999,49.702999,49.049999,49.530998,49.530998,0
14-05-2009,49.530998,50.02,47.212002,47.228001,47.228001,0
21-05-2009,47.455002,47.928001,46.93,47.508999,47.508999,0
28-05-2009,47.740002,48.080002,46.714001,46.890999,46.890999,0
04-06-2009,46.897999,47.759998,46.897999,47.150002,47.150002,0
11-06-2009,47.23,48.143002,47.23,47.994999,47.994999,0
18-06-2009,47.963001,48.928001,47.93,48.351002,48.351002,0
25-06-2009,48.417999,48.702999,47.743,47.852001,47.852001,0
02-07-2009,47.768002,48.938,47.702,48.837002,48.837002,0
09-07-2009,48.803001,49.428001,48.279999,48.289001,48.289001,0
16-07-2009,48.568001,48.842999,48.099998,48.445,48.445,0
23-07-2009,48.451,48.507999,48.068001,48.391998,48.391998,0
30-07-2009,48.400002,48.57,47.272999,47.57,47.57,0
06-08-2009,47.549999,48.483002,47.495998,48.286999,48.286999,0
13-08-2009,48.360001,48.983002,48.039001,48.671001,48.671001,0
20-08-2009,48.606998,48.865002,48.389999,48.773998,48.773998,0
27-08-2009,48.900002,48.924999,48.509998,48.891998,48.891998,0
03-09-2009,48.84,48.919998,48.428001,48.439999,48.439999,0
10-09-2009,48.569,48.639999,48.144001,48.146,48.146,0
17-09-2009,48.02,48.268002,47.943001,47.951,47.951,0
24-09-2009,47.959999,48.279999,47.717999,47.810001,47.810001,0
01-10-2009,47.810001,47.91,46.52,46.598,46.598,0
08-10-2009,46.598,46.678001,45.990002,46.018002,46.018002,0
15-10-2009,46.018002,46.592999,45.799999,46.400002,46.400002,0
22-10-2009,46.400002,47.362999,46.400002,47.178001,47.178001,0
29-10-2009,47.178001,47.619999,46.799999,46.799999,46.799999,0
05-11-2009,47.049999,47.240002,46.278,46.408001,46.408001,0
12-11-2009,46.299999,46.702999,45.990002,46.099998,46.099998,0
19-11-2009,46.099998,46.757999,45.990002,46.009998,46.009998,0
26-11-2009,45.84,47.064999,45.84,46.200001,46.200001,0
03-12-2009,46.200001,46.849998,46,46.528,46.528,0
10-12-2009,46.528,46.75,46.473,46.588001,46.588001,0
17-12-2009,46.66,46.958,46.66,46.75,46.75,0
24-12-2009,46.75,46.77,46.450001,46.5,46.5,0
31-12-2009,46.5,46.689999,45.700001,45.720001,45.720001,0
07-01-2010,45.737999,45.877998,45.223,45.487999,45.487999,0
14-01-2010,45.487999,46.118,45.424999,46.118,46.118,0
21-01-2010,46.118,46.548,45.848,46.318001,46.318001,0
28-01-2010,46.318001,46.424999,45.900002,45.900002,45.900002,0
04-02-2010,45.970001,46.868,45.970001,46.377998,46.377998,0
11-02-2010,46.485001,46.507999,45.950001,46.007999,46.007999,0
18-02-2010,46.007999,46.4725,46.007999,46.287998,46.287998,0
25-02-2010,46.287998,46.487999,45.540001,45.549999,45.549999,0
04-03-2010,45.549999,45.888,45.25,45.310001,45.310001,0
11-03-2010,45.310001,45.669998,45.27,45.279999,45.279999,0
18-03-2010,45.292999,45.627998,45.25,45.400002,45.400002,0
25-03-2010,45.423,45.700001,44.790001,44.799999,44.799999,0
01-04-2010,44.733002,44.889999,44.325001,44.400002,44.400002,0
08-04-2010,44.458,44.689999,44.119999,44.209999,44.209999,0
15-04-2010,44.209999,44.737999,44.209999,44.400002,44.400002,0
22-04-2010,44.400002,44.757999,44.25,44.5,44.5,0
29-04-2010,44.639999,44.974998,44.217999,44.849998,44.849998,0
06-05-2010,44.939999,45.717999,44.75,44.950001,44.950001,0
13-05-2010,45.110001,46.397999,44.935001,46.272999,46.272999,0
20-05-2010,46.272999,47.73,46.200001,47.099998,47.099998,0
27-05-2010,47.118,47.27,46.299999,46.799999,46.799999,0
03-06-2010,46.98,47.400002,46.450001,46.810001,46.810001,0
10-06-2010,46.810001,47.07,46.278,46.41,46.41,0
17-06-2010,46.41,46.630001,45.540001,46.150002,46.150002,0
24-06-2010,46.18,46.654999,46.07,46.400002,46.400002,0
01-07-2010,46.678001,47.145,46.349998,46.950001,46.950001,0
08-07-2010,46.950001,46.950001,46.400002,46.599998,46.599998,0
15-07-2010,46.599998,47.428001,46.080002,47.07,47.07,0
22-07-2010,47.09,47.349998,46.549999,46.689999,46.689999,0
29-07-2010,46.689999,46.724998,46.028,46.127998,46.127998,0
05-08-2010,46,46.702999,45.939999,46.310001,46.310001,0
12-08-2010,46.59,47.029999,46.423,46.608002,46.608002,0
19-08-2010,46.257999,47.018002,46.257999,46.858002,46.858002,0
