Date,Open,High,Low,Close,Adj Close,Volume
26-08-2010,46.873001,47.103001,46.728001,47.028,47.028,0
02-09-2010,46.650002,46.868,46.448002,46.66,46.66,0
09-09-2010,46.518002,46.612999,46.139999,46.139999,46.139999,0
16-09-2010,46.200001,46.41,45.428001,45.580002,45.580002,0
23-09-2010,45.557999,45.705002,44.799999,45.049999,45.049999,0
30-09-2010,44.563,44.939999,44.198002,44.400002,44.400002,0
07-10-2010,44.200001,44.757999,42.209999,44.5,44.5,0
14-10-2010,44.509998,44.509998,43.987999,44.330002,44.330002,0
21-10-2010,44.200001,44.610001,44.200001,44.400002,44.400002,0
28-10-2010,44.419998,44.568001,44.200001,44.200001,44.200001,0
04-11-2010,44.393002,44.463001,43.84,44.189999,44.189999,0
11-11-2010,44.310001,45.432999,44.233002,45.189999,45.189999,0
18-11-2010,45.108002,45.873001,45.108002,45.540001,45.540001,0
25-11-2010,45.700001,46.110001,45.299999,45.77,45.77,0
02-12-2010,45.23,45.369999,44.5,44.5,44.5,0
09-12-2010,45,45.5,44.849998,44.91,44.91,0
16-12-2010,45.25,45.654999,44.950001,45.18,45.18,0
23-12-2010,44.950001,45.278,44.950001,44.950001,44.950001,0
30-12-2010,44.919998,45.438,44.599998,44.900002,44.900002,0
06-01-2011,45.209999,45.548,45.013,45.098,45.098,0
13-01-2011,44.91,45.647999,44.91,45.32,45.32,0
20-01-2011,45.450001,45.842999,45.450001,45.610001,45.610001,0
27-01-2011,45.450001,46.009998,45.41,45.41,45.41,0
03-02-2011,45.450001,45.682999,45.150002,45.150002,45.150002,0
10-02-2011,45.349998,45.775002,45.333,45.41,45.41,0
17-02-2011,45.310001,45.450001,44.917999,45.150002,45.150002,0
24-02-2011,45.049999,45.490002,44.75,44.830002,44.830002,0
03-03-2011,44.945,45.182999,44.849998,44.900002,44.900002,0
10-03-2011,44.869999,45.360001,44.869999,45.16,45.16,0
17-03-2011,45.02,45.262501,44.75,44.849998,44.849998,0
24-03-2011,44.75,44.893002,44.549999,44.66,44.66,0
31-03-2011,44.744999,44.744999,44.049999,44.299999,44.299999,0
07-04-2011,44.049999,44.592999,43.93,44.188,44.188,0
14-04-2011,44.467999,44.689999,44.252998,44.41,44.41,0
21-04-2011,44.259998,44.615002,44.25,44.41,44.41,0
28-04-2011,44.330002,44.610001,44.208,44.41,44.41,0
05-05-2011,44.32,44.889999,44.32,44.610001,44.610001,0
12-05-2011,44.689999,45.169998,44.689999,45.009998,45.009998,0
19-05-2011,44.959999,45.419998,44.8825,45.16,45.16,0
26-05-2011,45.330002,45.333,44.75,44.959999,44.959999,0
02-06-2011,44.84,44.9725,44.573002,44.610001,44.610001,0
09-06-2011,44.700001,44.904999,44.549999,44.738998,44.738998,0
16-06-2011,44.759998,45.053001,44.689999,44.759998,44.759998,0
23-06-2011,44.75,45.130001,44.75,44.939999,44.939999,0
30-06-2011,44.865002,44.865002,44.327999,44.34,44.34,0
07-07-2011,44.330002,44.75,44.292999,44.560001,44.560001,0
14-07-2011,44.52,44.662998,44.310001,44.369999,44.369999,0
21-07-2011,44.439999,44.525002,43.852501,44.049999,44.049999,0
28-07-2011,44.080002,44.397999,44,44.263,44.263,0
04-08-2011,44.313,45.380001,44.313,45.202999,45.202999,0
11-08-2011,45.240002,45.450001,45.169998,45.252998,45.252998,0
18-08-2011,45.41,46.080002,45.41,45.540001,45.540001,0
25-08-2011,45.985001,46.200001,45.779999,45.939999,45.939999,0
01-09-2011,45.662998,46.174999,40.700001,46.040001,46.040001,0
08-09-2011,46.162498,48,46.132999,47.459999,47.459999,0
15-09-2011,47.560001,48.393002,47.150002,47.91,47.91,0
22-09-2011,48.330002,49.889999,48.330002,48.810001,48.810001,0
29-09-2011,48.740002,49.529999,48.740002,49.303001,49.303001,0
06-10-2011,49.237999,49.459999,48.813,49.237999,49.237999,0
13-10-2011,48.91,49.388,48.689999,49.240002,49.240002,0
20-10-2011,49.139999,50.313,49.139999,49.41,49.41,0
27-10-2011,49.318001,49.498001,48.603001,49.257999,49.257999,0
03-11-2011,49.103001,50.178001,48.900002,49.310001,49.310001,0
10-11-2011,49.978001,50.950001,49.919998,50.623001,50.623001,0
17-11-2011,50.740002,52.720001,50.634998,52.483002,52.483002,0
24-11-2011,52.257999,52.450001,51.860001,51.903,51.903,0
01-12-2011,51.73,51.849998,51.049999,51.200001,51.200001,0
08-12-2011,51.720001,53.877998,51.667999,53.099998,53.099998,0
15-12-2011,53.709999,54.303001,52.209999,52.709999,52.709999,0
22-12-2011,52.490002,53.43,52.490002,52.849998,52.849998,0
29-12-2011,52.98,53.487999,52.849998,53.049999,53.049999,0
05-01-2012,53.040001,53.040001,51.560001,51.599998,51.599998,0
12-01-2012,51.75,51.880001,50.349998,50.650002,50.650002,0
19-01-2012,50.09,50.473,49.900002,50,50,0
26-01-2012,49.959999,49.959999,49.294998,49.5,49.5,0
02-02-2012,49.264999,49.264999,48.549999,49.042999,49.042999,0
09-02-2012,49.053001,49.75,49.049999,49.358002,49.358002,0
16-02-2012,49.368,49.408001,49.049999,49.303001,49.303001,0
23-02-2012,49.237999,49.298,48.845001,49.068001,49.068001,0
01-03-2012,49.075001,50.75,48.900002,50.358002,50.358002,0
08-03-2012,50.272999,50.292999,49.650002,49.830002,49.830002,0
15-03-2012,49.917999,50.678001,49.917999,50.388,50.388,0
22-03-2012,50.673,51.48,50.400002,50.678001,50.678001,0
29-03-2012,50.75,51.412998,50.509998,50.25,50.25,0
05-04-2012,51.048,51.632999,50.950001,51.473,51.473,0
12-04-2012,51.515999,51.798,51.162998,51.467999,51.467999,0
19-04-2012,51.723,52.860001,51.618,52.673,52.673,0
26-04-2012,52.443001,53.009998,52.263,52.529999,52.529999,0
03-05-2012,52.935001,53.904999,52.669998,53.118,53.118,0
10-05-2012,53.912998,54.507999,52.928001,53.787998,53.787998,0
17-05-2012,54.395,56.299999,54.202999,55.388,55.388,0
24-05-2012,55.917999,56.377998,55.029999,55.667999,55.667999,0
31-05-2012,56.153,56.487999,54.349998,55.638,55.638,0
07-06-2012,55.209999,56.07,54.75,55.798,55.798,0
14-06-2012,55.698002,56.248001,55.325001,55.948002,55.948002,0
21-06-2012,56.103001,57.330002,56.099998,57.007999,57.007999,0
28-06-2012,56.882999,57.150002,54.169998,54.358002,54.358002,0
05-07-2012,54.563,56.063,54.423,55.388,55.388,0
12-07-2012,55.618,55.948002,54.775002,55.098,55.098,0
19-07-2012,55.252998,56.428001,55,56.108002,56.108002,0
26-07-2012,56.002998,56.099998,55.200001,55.647999,55.647999,0
02-08-2012,55.467999,56.193001,54.900002,55.063,55.063,0
09-08-2012,55.188,55.77,55.040001,55.647999,55.647999,0
16-08-2012,55.647999,56.018002,55.318001,55.362999,55.362999,0
23-08-2012,55.493,55.880001,55.119999,55.662998,55.662998,0
30-08-2012,55.623001,55.998001,55.388,55.647999,55.647999,0
06-09-2012,55.853001,56.02,55.092999,55.338001,55.338001,0
13-09-2012,55.174,55.478001,53.685001,54.018002,54.018002,0
20-09-2012,54.018002,54.403,53.080002,53.358002,53.358002,0
27-09-2012,53.537998,53.542999,52.127998,52.397999,52.397999,0
04-10-2012,52.153,53.173,51.403,52.717999,52.717999,0
11-10-2012,53.002998,53.150002,52.502998,52.868,52.868,0
18-10-2012,52.868,53.990002,52.737999,53.717999,53.717999,0
25-10-2012,53.733002,54.200001,53.452999,53.958,53.958,0
01-11-2012,53.823002,54.791,53.599998,54.417999,54.417999,0
08-11-2012,54.198002,55.103001,54.108002,54.877998,54.877998,0
15-11-2012,54.803001,55.358002,54.618,55.098,55.098,0
22-11-2012,54.950001,55.869999,54.950001,55.448002,55.448002,0
29-11-2012,55.638,55.638,54.222,54.673,54.673,0
06-12-2012,54.537998,54.57,54.022999,54.257999,54.257999,0
13-12-2012,54.318001,55.040001,54.099998,54.848,54.848,0
20-12-2012,54.548,55.268002,54.473,55.007999,55.007999,0
27-12-2012,54.792999,55.007999,54.099998,54.678001,54.678001,0
03-01-2013,54.348,55.368,54.150002,54.987999,54.987999,0
10-01-2013,54.838001,54.882999,54.338001,54.612999,54.612999,0
17-01-2013,54.688,54.772999,53.377998,53.807999,53.807999,0
24-01-2013,53.737999,54.042999,53.202999,53.757999,53.757999,0
31-01-2013,53.303001,53.388,52.882999,53.132999,53.132999,0
07-02-2013,53.153,54.077999,53.042999,53.848,53.848,0
14-02-2013,53.835999,54.4175,53.653,54.162998,54.162998,0
21-02-2013,54.068001,54.612999,53.627998,54.088001,54.088001,0
28-02-2013,53.858002,55.130001,53.605999,54.917999,54.917999,0
07-03-2013,54.713001,54.900002,54.028,54.141998,54.141998,0
14-03-2013,54.352001,54.537998,53.897999,54.368,54.368,0
21-03-2013,54.323002,54.463001,54.07,54.362999,54.362999,0
28-03-2013,54.388,54.502998,54.200001,54.423,54.423,0
04-04-2013,54.443001,54.923,54.342999,54.577999,54.577999,0
11-04-2013,54.391998,54.790001,53.783001,54.147999,54.147999,0
18-04-2013,54.208,54.41,53.842999,54.377998,54.377998,0
25-04-2013,54.272999,54.438,53.599998,53.798,53.798,0
02-05-2013,53.658001,54.355,53.630001,54.127998,54.127998,0
09-05-2013,54.077,55.014999,54.021999,54.798,54.798,0
16-05-2013,54.778,55.632999,54.650002,55.408001,55.408001,0
23-05-2013,55.653,56.342999,55.443001,56.108002,56.108002,0
30-05-2013,56.202999,56.848,56.042999,56.438,56.438,0
06-06-2013,56.723,58.978001,56.682999,56.838001,56.838001,0
13-06-2013,57.827999,58.889999,57.400002,58.838001,58.838001,0
20-06-2013,58.713001,60.748001,58.713001,59.658001,59.658001,0
27-06-2013,60.713001,60.713001,58.959,59.548,59.548,0
04-07-2013,60.219002,61.384998,59.66,60.095001,60.095001,0
11-07-2013,59.888,60.280499,58.560001,59.292999,59.292999,0
18-07-2013,59.290001,59.91,58.91,59.757999,59.757999,0
25-07-2013,59.126999,61.220001,58.650002,60.807999,60.807999,0
01-08-2013,60.630001,61.808998,60.200001,60.783001,60.783001,0
08-08-2013,61.202999,61.645,60.299999,61.450001,61.450001,0
15-08-2013,61.290001,64.900002,61.200001,63.360001,63.360001,0
22-08-2013,64.690002,69.209999,63.198002,66.860001,66.860001,0
29-08-2013,67.349998,68.610001,65.682999,68.610001,68.610001,0
05-09-2013,66.269997,66.510002,63.040001,63.619999,63.619999,0
12-09-2013,63.16,64.157997,62.349998,63.18,63.18,0
19-09-2013,63.580002,63.580002,61.599998,62.720001,62.720001,0
26-09-2013,62.43,63.450001,61.639999,62.610001,62.610001,0
03-10-2013,62.07,62.417999,59.889999,62.029999,62.029999,0
10-10-2013,61.810001,62.299999,60,61.830002,61.830002,0
17-10-2013,61.450001,61.810001,60,61.189999,61.189999,0
24-10-2013,61.52,61.77,61.07,61.450001,61.450001,0
31-10-2013,61.32,62.537998,61.029999,62.16,62.16,0
07-11-2013,62.470001,63.959999,62.382999,63.959999,63.959999,0
14-11-2013,63.369999,63.369999,61.470001,62.110001,62.110001,0
21-11-2013,62.759998,63.119999,61.93,62.459999,62.459999,0
28-11-2013,62.143002,62.622501,61.740002,62.362999,62.362999,0
05-12-2013,61.700001,62.053001,60.73,60.98,60.98,0
12-12-2013,61.59,62.310001,61.248001,61.709999,61.709999,0
19-12-2013,62.029999,62.650002,61.712002,61.748001,61.748001,0
26-12-2013,61.790001,62.153999,61.57,61.803001,61.803001,0
02-01-2014,61.84,62.57,61.740002,62.080002,62.080002,0
09-01-2014,62.119999,62.233002,61.150002,61.470001,61.470001,0
16-01-2014,61.540001,62.080002,61.139999,61.970001,61.970001,0
23-01-2014,61.869999,63.380001,61.77,62.380001,62.380001,0
30-01-2014,62.830002,63.009998,62.130001,62.130001,62.130001,0
06-02-2014,62.23,62.592999,61.650002,62.029999,62.029999,0
13-02-2014,61.68,62.448002,61.68,62.209999,62.209999,0
20-02-2014,62.259998,62.439999,61.68,61.978001,61.978001,0
27-02-2014,62.150002,62.209999,61.290001,61.599998,61.599998,0
06-03-2014,61.700001,61.748001,60.529999,61.040001,61.040001,0
13-03-2014,60.77,61.580002,60.740002,61.108002,61.108002,0
20-03-2014,61.150002,61.360001,59.869999,60.220001,60.220001,0
27-03-2014,60.16,60.360001,59.592999,59.779999,59.779999,0
03-04-2014,59.897999,60.419998,59.66,60.09,60.09,0
10-04-2014,60.138,60.580002,59.959999,60.299999,60.299999,0
17-04-2014,60.368,61.18,60.150002,60.757999,60.757999,0
24-04-2014,61.088001,61.200001,60.150002,60.417999,60.417999,0
01-05-2014,60.119999,60.338001,59.790001,59.978001,59.978001,0
08-05-2014,60.018002,60.103001,59.080002,59.310001,59.310001,0
15-05-2014,59.478001,59.59,58.330002,58.583,58.583,0
22-05-2014,58.688,59.203999,58.169998,59.037998,59.037998,0
29-05-2014,58.938,59.442501,58.639999,59.299999,59.299999,0
05-06-2014,59.272999,59.349998,58.77,59.119999,59.119999,0
12-06-2014,59.333,60.529999,59.09,60.323002,60.323002,0
19-06-2014,60.292999,60.41,59.439999,60.189999,60.189999,0
26-06-2014,60.077999,60.290001,59.419998,60.028,60.028,0
03-07-2014,59.685001,60.037998,59.240002,59.748001,59.748001,0
10-07-2014,59.682999,60.298,59.577999,60.169998,60.169998,0
17-07-2014,60.118,60.619999,59.869999,60.098,60.098,0
24-07-2014,60.013,60.380001,59.740002,60.040001,60.040001,0
31-07-2014,60.057999,61.57,60.057999,60.842999,60.842999,0
07-08-2014,61.493,61.720001,60.970001,61.220001,61.220001,0
14-08-2014,61.02,61.112999,60.41,60.740002,60.740002,0
21-08-2014,60.608002,60.810001,60.27,60.428001,60.428001,0
28-08-2014,60.448002,60.700001,60.279999,60.678001,60.678001,0
04-09-2014,60.389999,61.049999,60.07,60.790001,60.790001,0
11-09-2014,60.923,61.16,60.647999,61.053001,61.053001,0
18-09-2014,60.908001,61.200001,60.59,60.98,60.98,0
25-09-2014,60.810001,62.009998,60.810001,61.82,61.82,0
02-10-2014,61.713001,61.799999,61.18,61.27,61.27,0
09-10-2014,60.880001,61.470001,60.740002,61.393002,61.393002,0
16-10-2014,61.373001,61.950001,61,61.143002,61.143002,0
23-10-2014,61.193001,61.404999,61.049999,61.181,61.181,0
30-10-2014,61.283001,61.608002,61.259998,61.287998,61.287998,0
06-11-2014,61.428001,61.740002,61.169998,61.490002,61.490002,0
13-11-2014,61.389999,62.049999,61.310001,61.717999,61.717999,0
20-11-2014,61.938,62.240002,61.450001,61.84,61.84,0
27-11-2014,61.728001,62.23,54.700001,61.787998,61.787998,0
04-12-2014,61.855999,62.119999,61.369999,61.873001,61.873001,0
11-12-2014,62.002998,63.950001,62.002998,63.653,63.653,0
18-12-2014,63.23,63.557999,62.799999,63.432999,63.432999,0
25-12-2014,63.400002,63.778,62.880001,63.377998,63.377998,0
01-01-2015,63.028,63.618,62.900002,63.568001,63.568001,0
08-01-2015,63.272999,63.272999,61.599998,61.973,61.973,0
15-01-2015,62.16,62.18,61.41,61.647999,61.647999,0
22-01-2015,61.52,61.77,61.18,61.403,61.403,0
29-01-2015,61.07,62.080002,61.07,61.613998,61.613998,0
05-02-2015,61.874001,62.509998,61.580002,62.341999,62.341999,0
12-02-2015,62.362999,62.529999,61.939999,62.112,62.112,0
19-02-2015,62.076,62.353001,61.860001,62.233002,62.233002,0
26-02-2015,61.939999,62.41,61.27,61.813,61.813,0
05-03-2015,62.304001,62.939999,62.147999,62.713001,62.713001,0
12-03-2015,62.709999,63.080002,61.860001,62.616001,62.616001,0
19-03-2015,62.150002,62.693001,61.869999,62.278,62.278,0
26-03-2015,62.432999,62.860001,61.950001,62.306,62.306,0
02-04-2015,62.168999,62.417999,61.560001,62.308998,62.308998,0
09-04-2015,62.189999,62.563,61.509998,62.313999,62.313999,0
16-04-2015,62.354,63.150002,62.209999,62.877998,62.877998,0
23-04-2015,62.943001,63.779999,62.560001,63.033001,63.033001,0
30-04-2015,63.435001,63.740002,62.830002,63.344002,63.344002,0
07-05-2015,63.659,64.419998,63.27,64.210999,64.210999,0
14-05-2015,64.044998,64.044998,63.32,63.785,63.785,0
21-05-2015,63.624001,64.153,63.389999,63.976002,63.976002,0
28-05-2015,63.875,64.063004,63.5,63.661999,63.661999,0
04-06-2015,64.063004,64.239998,63.740002,64.038002,64.038002,0
11-06-2015,63.799999,64.315002,63.743,64.181999,64.181999,0
18-06-2015,64.002998,64.002998,63.360001,63.599998,63.599998,0
25-06-2015,63.522999,63.950001,63.279999,63.59,63.59,0
02-07-2015,63.578999,63.653,63.209999,63.518002,63.518002,0
09-07-2015,63.561001,63.592999,63.258999,63.324001,63.324001,0
16-07-2015,63.522999,63.759998,63.310001,63.583,63.583,0
23-07-2015,63.623001,64.263,63.615002,63.839001,63.839001,0
30-07-2015,63.880001,64.203003,63.470001,63.819,63.819,0
06-08-2015,63.695999,64.959999,63.610001,64.325996,64.325996,0
13-08-2015,64.799004,65.529999,64.279999,65.445999,65.445999,0
20-08-2015,65.063004,67.059998,65.063004,66.282997,66.282997,0
27-08-2015,66.056,66.492996,65.769997,66.422997,66.422997,0
03-09-2015,66.212997,66.905998,65.949997,66.405998,66.405998,0
10-09-2015,66.597,66.763,66.190002,66.43,66.43,0
17-09-2015,66.195999,66.300003,65.309998,65.875,65.875,0
24-09-2015,66.162003,66.43,65.459999,65.919998,65.919998,0
01-10-2015,65.547997,65.720001,64.769997,65.183998,65.183998,0
08-10-2015,64.939003,65.190002,64.559998,65.084999,65.084999,0
15-10-2015,64.870003,65.239998,64.550003,64.994003,64.994003,0
22-10-2015,65.162003,65.162003,64.599998,65.067001,65.067001,0
29-10-2015,64.945999,65.778,64.945999,65.530998,65.530998,0
05-11-2015,65.583,66.550003,65.517998,66.193001,66.193001,0
12-11-2015,66.063004,66.309998,65.739998,66.037003,66.037003,0
19-11-2015,66.071999,66.510002,65.730003,66.300003,66.300003,0
26-11-2015,66.375,66.910004,66.290001,66.460999,66.460999,0
03-12-2015,66.556999,66.980003,66.440002,66.833,66.833,0
10-12-2015,66.899002,67.172997,65.959999,66.903,66.903,0
17-12-2015,66.489998,66.665001,66.029999,66.242996,66.242996,0
24-12-2015,66.094002,66.464996,65.660004,66.260002,66.260002,0
31-12-2015,66.449997,66.888,66.010002,66.524002,66.524002,0
07-01-2016,66.739998,66.989998,66.43,66.919998,66.919998,0
14-01-2016,66.959,68.142998,66.879997,67.766998,67.766998,0
21-01-2016,67.947998,68.117996,67.360001,67.769997,67.769997,0
28-01-2016,68.191002,68.279999,67.589996,67.986,67.986,0
04-02-2016,67.781998,68.220001,67.309998,67.928001,67.928001,0
11-02-2016,67.896004,68.690002,67.650002,68.505997,68.505997,0
18-02-2016,68.356003,68.830002,68.239998,68.602997,68.602997,0
25-02-2016,68.391998,68.901001,67.421997,67.746002,67.746002,0
03-03-2016,67.388,67.529999,66.900002,67.357002,67.357002,0
10-03-2016,67.144997,67.434998,66.779999,67.359001,67.359001,0
17-03-2016,66.720001,67.165001,66.099998,66.764,66.764,0
24-03-2016,66.889999,66.928001,66.099998,66.367996,66.367996,0
31-03-2016,66.367996,66.730003,65.610001,66.468002,66.468002,0
07-04-2016,66.532997,66.779999,66.260002,66.315002,66.315002,0
14-04-2016,66.528,66.739998,65.910004,66.222,66.222,0
21-04-2016,66.198997,66.849998,65.989998,66.457001,66.457001,0
28-04-2016,66.356003,66.68,65.879997,66.592003,66.592003,0
05-05-2016,66.620003,66.839996,66.260002,66.666,66.666,0
12-05-2016,66.591003,67.038002,66.440002,66.867996,66.867996,0
19-05-2016,67.161003,67.779999,67.07,67.651001,67.651001,0
26-05-2016,67.304001,67.504997,66.830002,67.231003,67.231003,0
02-06-2016,67.426003,67.442001,66.370003,66.763,66.763,0
09-06-2016,66.510002,67.388,66.510002,67.297997,67.297997,0
16-06-2016,67.072998,67.748001,66.889999,67.606003,67.606003,0
23-06-2016,67.407997,68.203003,67.050003,67.705002,67.705002,0
30-06-2016,67.416,67.708,67.059998,67.426003,67.426003,0
07-07-2016,67.401001,67.510002,66.800003,66.870003,66.870003,0
14-07-2016,67.007004,67.25,66.639999,67.206001,67.206001,0
21-07-2016,67.164001,67.470001,67,67.283997,67.283997,0
28-07-2016,67.064003,67.110001,66.529999,66.676003,66.676003,0
04-08-2016,66.760002,66.980003,66.580002,66.782997,66.782997,0
11-08-2016,66.751999,66.989998,66.68,66.857697,66.857697,0
18-08-2016,66.8936,67.239998,66.748001,67.129997,67.129997,0
25-08-2016,67.099998,67.193001,66.800003,67.126602,67.126602,0
01-09-2016,66.963997,67.086998,66.236801,66.255203,66.255203,0
08-09-2016,66.469299,67.121201,66.07,66.995003,66.995003,0
15-09-2016,66.772003,67.150002,66.68,66.974998,66.974998,0
22-09-2016,66.763802,66.891998,66.410004,66.441299,66.441299,0
29-09-2016,66.332497,66.943001,66.332497,66.578003,66.578003,0
06-10-2016,66.57,66.870003,66.469803,66.7985,66.7985,0
13-10-2016,66.819504,66.980003,66.599998,66.737999,66.737999,0
20-10-2016,66.641998,66.9925,66.635002,66.781303,66.781303,0
27-10-2016,66.853996,66.945,66.628304,66.678497,66.678497,0
03-11-2016,66.785004,66.959999,66.205002,66.2295,66.2295,0
10-11-2016,66.544998,68.110001,66.330002,67.748001,67.748001,0
17-11-2016,67.974998,68.894997,67.760002,68.385498,68.385498,0
24-11-2016,68.7985,68.834999,68.065002,68.608002,68.608002,0
01-12-2016,68.584999,68.587997,67.5355,67.722,67.722,0
08-12-2016,67.379997,67.639999,67.307999,67.386497,67.386497,0
15-12-2016,67.769997,68.098701,67.468002,67.897003,67.897003,0
22-12-2016,67.833,68.2491,67.699997,67.968002,67.968002,0
29-12-2016,68.199997,68.43,67.839996,68.269798,68.269798,0
05-01-2017,67.885002,68.492996,67.714996,68.318001,68.318001,0
12-01-2017,68.139999,68.269997,67.879997,67.899498,67.899498,0
19-01-2017,68.225502,68.290001,67.989998,68.164497,68.164497,0
26-01-2017,67.9655,68.224998,67.32,67.501602,67.501602,0
02-02-2017,67.394997,67.498001,66.934998,67.3405,67.3405,0
09-02-2017,66.955002,67.065002,66.650002,66.775902,66.775902,0
16-02-2017,66.875,67.165001,66.849998,66.965103,66.965103,0
23-02-2017,66.894997,66.970001,66.519997,66.705101,66.705101,0
02-03-2017,66.690002,66.885002,66.580002,66.616203,66.616203,0
