Date,Open,High,Low,Close,Adj Close,Volume
09-03-2017,66.815002,66.852997,65.400002,65.775101,65.775101,0
16-03-2017,65.620499,65.642998,65.18,65.495003,65.495003,0
23-03-2017,65.370003,65.550003,64.809998,65.110001,65.110001,0
30-03-2017,64.858002,65.192497,64.730003,65.050003,65.050003,0
06-04-2017,65.010002,65.095001,64.150002,64.629997,64.629997,0
13-04-2017,64.5,64.660004,64.239998,64.57,64.57,0
20-04-2017,64.640297,64.720001,63.928001,64.349998,64.349998,0
27-04-2017,64.019997,64.355003,63.967999,64.07,64.07,0
04-05-2017,64.157997,64.690002,64.150002,64.639999,64.639999,0
11-05-2017,64.527496,64.580002,63.880001,63.900002,63.900002,0
18-05-2017,64.230003,65.139999,64.220001,64.885201,64.885201,0
25-05-2017,64.760498,64.760498,64.360001,64.618599,64.618599,0
01-06-2017,64.500504,64.529999,64.220001,64.420502,64.420502,0
08-06-2017,64.425499,64.489998,64.019997,64.357498,64.357498,0
15-06-2017,64.227997,64.760002,64.150002,64.530502,64.530502,0
22-06-2017,64.540298,64.650002,64.389999,64.524803,64.524803,0
29-06-2017,64.515503,64.900002,64.404999,64.768898,64.768898,0
06-07-2017,64.790497,64.800003,64.349998,64.525597,64.525597,0
13-07-2017,64.468002,64.4842,64.227501,64.306297,64.306297,0
20-07-2017,64.260498,64.480003,64.260002,64.446999,64.446999,0
27-07-2017,64.344597,64.344704,63.610001,64.055801,64.055801,0
03-08-2017,63.640301,63.91,63.563,63.7029,63.7029,0
10-08-2017,63.850498,64.349998,63.84,64.263,64.263,0
17-08-2017,64.163002,64.220001,63.990002,64.057503,64.057503,0
24-08-2017,64.0355,64.080002,63.77,63.986801,63.986801,0
31-08-2017,63.980499,64.269997,63.830002,64.099998,64.099998,0
07-09-2017,64.050499,64.144997,63.77,63.987598,63.987598,0
14-09-2017,64.002998,64.440002,64,64.298698,64.298698,0
21-09-2017,64.283501,65.779999,64.283501,65.349998,65.349998,0
28-09-2017,65.525002,65.889999,64.949997,65.4431,65.4431,0
05-10-2017,65.0205,65.579498,64.970001,65.238899,65.238899,0
12-10-2017,65.150497,65.245003,64.650002,64.928703,64.928703,0
19-10-2017,65.045502,65.239998,64.754997,65.079498,65.079498,0
26-10-2017,64.917999,65.165001,64.459999,64.670097,64.670097,0
02-11-2017,64.555,65.18,64.389999,65.164497,65.164497,0
09-11-2017,64.9105,65.580002,64.839996,65.413399,65.413399,0
16-11-2017,65.209999,65.288002,64.68,64.761299,64.761299,0
23-11-2017,64.769997,64.879997,64.269997,64.470001,64.470001,0
30-11-2017,64.414803,64.660004,64.220001,64.356903,64.356903,0
07-12-2017,64.515198,64.589996,64.300003,64.550003,64.550003,0
14-12-2017,64.32,64.690002,63.919998,64.0476,64.0476,0
21-12-2017,63.965,64.163002,63.880001,64.028198,64.028198,0
28-12-2017,64.114601,64.25,63.380001,63.459999,63.459999,0
04-01-2018,63.419102,63.84,63.209999,63.636101,63.636101,0
11-01-2018,63.759998,64.129997,63.330002,63.994301,63.994301,0
18-01-2018,63.825001,63.990002,63.558102,63.7505,63.7505,0
25-01-2018,63.5779,63.82,63.400002,63.769901,63.769901,0
01-02-2018,63.665001,64.464996,63.542999,63.98,63.98,0
08-02-2018,64.199997,64.480003,64.029999,64.250099,64.250099,0
15-02-2018,64.0252,64.949997,63.813,64.864998,64.864998,0
22-02-2018,64.894997,65.599998,64.629997,64.910004,64.910004,0
01-03-2018,65.239998,65.339996,64.794998,64.889999,64.889999,0
08-03-2018,64.891197,65.400002,64.669998,64.828102,64.828102,0
15-03-2018,64.834198,65.294998,64.769997,65.232399,65.232399,0
22-03-2018,65.065598,65.309998,64.68,64.8955,64.8955,0
29-03-2018,65.150497,65.400002,64.900002,64.904999,64.904999,0
05-04-2018,65.0355,65.419998,64.805,64.925301,64.925301,0
12-04-2018,65.252998,65.93,65.178001,65.675003,65.675003,0
19-04-2018,65.710503,67.120003,65.710297,66.414101,66.414101,0
26-04-2018,66.910301,67.040001,66.199997,66.788696,66.788696,0
03-05-2018,66.800003,67.519997,66.330002,67.162498,67.162498,0
10-05-2018,67.3405,68.480003,67.07,68.459999,68.459999,0
17-05-2018,67.767998,68.540001,67.57,68.43,68.43,0
24-05-2018,68.310303,68.404999,67.239998,68.129997,68.129997,0
31-05-2018,67.430298,67.769997,66.790001,67.089996,67.089996,0
07-06-2018,66.830498,67.910004,66.790001,67.910004,67.910004,0
14-06-2018,67.638,68.68,67.449997,68.050003,68.050003,0
21-06-2018,68.053001,68.900002,67.690002,68.364998,68.364998,0
28-06-2018,68.920799,69.209999,68.370003,68.830002,68.830002,0
05-07-2018,68.682999,69.205002,68.480003,68.900002,68.900002,0
12-07-2018,68.723,69.07,68.25,68.356003,68.356003,0
19-07-2018,68.617996,69.239998,68.470001,68.809998,68.809998,0
26-07-2018,68.723,68.940002,68.300003,68.496803,68.496803,0
02-08-2018,68.3405,69.029999,68.209999,68.596001,68.596001,0
09-08-2018,68.653,70.889999,68.455002,69.949997,69.949997,0
16-08-2018,70.660004,70.720001,69.528,69.809998,69.809998,0
23-08-2018,69.860298,70.650002,69.709999,70.540001,70.540001,0
30-08-2018,70.528,71.980003,70.528,71.75,71.75,0
06-09-2018,71.748001,72.989998,71.43,72.989998,72.989998,0
13-09-2018,71.93,72.93,71.5,73.120003,73.120003,0
20-09-2018,72.350502,73.25,71.699997,73.089996,73.089996,0
27-09-2018,72.593002,73.75,72.339996,73.279999,73.279999,0
04-10-2018,73.337997,74.620003,73.337997,74.550003,74.550003,0
11-10-2018,74.699997,74.900002,73.220001,73.455498,73.455498,0
18-10-2018,73.593002,73.919998,73.029999,73.221298,73.221298,0
25-10-2018,73.220497,74.25,72.589996,73.650002,73.650002,0
01-11-2018,74.07,74.075104,72.199997,73.230003,73.230003,0
08-11-2018,72.379997,73.080002,71.970001,72.550003,72.550003,0
15-11-2018,72.300499,72.303001,71.040001,71.415001,71.415001,0
22-11-2018,71.294998,71.295601,70.279999,70.879997,70.879997,0
29-11-2018,70.630501,70.709999,69.580002,70.629997,70.629997,0
06-12-2018,70.870003,72.699997,70.43,72.620003,72.620003,0
13-12-2018,71.830002,72.169998,69.888,70.57,70.57,0
20-12-2018,70.685402,70.693001,69.650002,70.239998,70.239998,0
27-12-2018,70.150002,70.400002,69.43,69.709999,69.709999,0
03-01-2019,69.959999,70.629997,69.080002,70.330002,70.330002,0
10-01-2019,70.550499,71.25,70.269997,71.092499,71.092499,0
17-01-2019,71.364998,71.57,70.970497,71.230202,71.230202,0
24-01-2019,71.157303,71.550003,70.860001,71.620003,71.620003,0
31-01-2019,71.120003,71.900002,70.839996,71.769997,71.769997,0
07-02-2019,71.540497,71.879997,70.389999,70.809998,70.809998,0
14-02-2019,70.865097,71.610001,70.788002,71.599998,71.599998,0
21-02-2019,71.049004,71.480003,70.801498,70.940002,70.940002,0
28-02-2019,71.215302,71.592499,70.020203,70.7425,70.7425,0
07-03-2019,70.070503,70.487503,69.414001,69.845001,69.845001,0
14-03-2019,69.726303,69.726303,68.350502,69.317497,69.317497,0
21-03-2019,68.780502,69.480003,68.43,69.427498,69.427498,0
28-03-2019,69.089996,69.610001,68.377998,68.910202,68.910202,0
04-04-2019,68.443001,69.769997,68.440002,69.261803,69.261803,0
11-04-2019,69.140503,69.661003,68.830002,69.885002,69.885002,0
18-04-2019,69.401001,69.988998,69.264999,69.758003,69.758003,0
25-04-2019,69.953003,70.540001,69.438004,69.556,69.556,0
02-05-2019,69.637497,69.910004,69.0625,69.910004,69.910004,0
09-05-2019,69.726997,70.959999,69.683998,70.306999,70.306999,0
16-05-2019,70.2136,70.3405,69.260002,70.127502,70.127502,0
23-05-2019,69.642998,70.190002,69.309998,69.875,69.875,0
30-05-2019,69.815201,70.059998,69.014,69.559998,69.559998,0
06-06-2019,69.390198,69.739998,68.905998,69.386497,69.386497,0
13-06-2019,69.699997,70.112503,69.306999,69.764999,69.764999,0
20-06-2019,69.640503,69.870003,69.098999,69.637497,69.637497,0
27-06-2019,69.602501,69.615501,68.779503,69.082497,69.082497,0
04-07-2019,68.786003,69.0075,68.292503,68.764999,68.764999,0
11-07-2019,68.508102,68.894997,68.202301,68.894997,68.894997,0
18-07-2019,68.785896,69.349998,68.601501,69.019997,69.019997,0
25-07-2019,68.981102,69.357498,68.660004,69.077499,69.077499,0
01-08-2019,68.999901,71.519997,68.866997,71.230003,71.230003,0
08-08-2019,71.165199,71.580002,70.396004,71.080002,71.080002,0
15-08-2019,71.267998,71.995003,70.992996,71.809998,71.809998,0
22-08-2019,71.429497,72.334999,71.370003,71.535004,71.535004,0
29-08-2019,71.819298,72.620003,71.376999,72.459999,72.459999,0
05-09-2019,71.958,72.269997,71.475998,71.859001,71.859001,0
12-09-2019,71.560303,72.322304,70.858002,71.709999,71.709999,0
19-09-2019,71.138,71.717499,70.712303,71.285004,71.285004,0
26-09-2019,70.981003,71.542999,70.365997,71.099998,71.099998,0
03-10-2019,71.140503,71.574997,70.762497,71.209999,71.209999,0
10-10-2019,71.112999,71.760002,70.731499,71.760002,71.760002,0
17-10-2019,71.354401,71.620003,70.708,71.074997,71.074997,0
24-10-2019,70.932503,71.190002,70.6726,70.884598,70.884598,0
31-10-2019,70.989998,71.272499,70.471497,70.894997,70.894997,0
07-11-2019,71.2575,72.191498,70.874802,71.779999,71.779999,0
14-11-2019,72.141602,72.360001,71.572998,71.850998,71.850998,0
21-11-2019,71.980003,71.980003,71.219803,71.428398,71.428398,0
28-11-2019,71.227798,71.959999,71.227699,71.959999,71.959999,0
05-12-2019,71.480003,71.639999,70.653,71.010002,71.010002,0
12-12-2019,70.729202,71.264503,70.471001,71.214996,71.214996,0
19-12-2019,70.989998,71.459999,70.872002,71.459999,71.459999,0
26-12-2019,71.335999,71.561996,71.029999,71.275803,71.275803,0
02-01-2020,71.025002,72.5,71.025002,72.160004,72.160004,0
09-01-2020,71.629997,71.629997,70.606499,70.8451,70.8451,0
16-01-2020,70.932503,71.415001,70.661499,71.169998,71.169998,0
23-01-2020,71.07,71.654999,71.07,71.2304,71.2304,0
30-01-2020,71.300003,71.711998,71.084999,71.099998,71.099998,0
06-02-2020,71.181,71.570999,71.064003,71.275299,71.275299,0
13-02-2020,71.296501,71.815002,71.235802,71.574997,71.574997,0
20-02-2020,71.632896,72.355003,71.525597,71.870003,71.870003,0
27-02-2020,71.663399,74.037498,71.535004,73.342003,73.342003,0
05-03-2020,74.042503,75.144997,73.050003,74.205002,74.205002,0
12-03-2020,74.760002,75.434998,73.580002,74.012398,74.012398,0
19-03-2020,74.982002,77.754997,74.154999,77.260002,77.260002,0
26-03-2020,77.095001,77.377602,73.989998,75.324997,75.324997,0
02-04-2020,76.585503,77.57,75.251999,76.660004,76.660004,0
09-04-2020,75.959,77.199997,75.747498,75.931,75.931,0
16-04-2020,76.500099,77.684998,76.247002,76.969398,76.969398,0
23-04-2020,76.995003,76.995003,75.412003,76.464996,76.464996,0
30-04-2020,75.610001,76.169998,74.805,76.169998,76.169998,0
07-05-2020,76.550003,76.550003,75.039497,75.68,75.68,0
14-05-2020,75.4272,76.185501,75.319298,76,76,0
21-05-2020,75.779999,76.209503,75.381302,75.82,75.82,0
28-05-2020,75.885696,76.129997,74.914398,75.065804,75.065804,0
04-06-2020,75.327698,75.792503,75.281898,75.509804,75.509804,0
11-06-2020,75.875,76.654999,75.5,76.654999,76.654999,0
18-06-2020,76.289803,76.635002,75.466003,75.607803,75.607803,0
25-06-2020,75.970001,75.970001,75.388496,75.75,75.75,0
02-07-2020,75.677498,75.677498,74.430298,75.125,75.125,0
09-07-2020,74.920998,75.574997,74.847801,75.574997,75.574997,0
16-07-2020,75.124901,75.419998,74.4646,74.769997,74.769997,0
23-07-2020,74.82,75.099998,74.513496,75.089996,75.089996,0
30-07-2020,74.8312,75.364998,74.613503,75.25,75.25,0
06-08-2020,75.099998,75.246002,74.515999,74.900002,74.900002,0
13-08-2020,74.997498,75.080002,74.570297,74.794998,74.794998,0
20-08-2020,75.18,75.199997,73.925301,74.452499,74.452499,0
27-08-2020,74.459999,74.459999,72.718498,73.269997,73.269997,0
03-09-2020,73.459999,74.050003,72.893501,73.786797,73.786797,0
10-09-2020,73.550003,73.800003,73.012001,73.800003,73.800003,0
17-09-2020,73.764999,73.800003,73.172997,73.502998,73.502998,0
24-09-2020,74.010002,74.222,73.519302,73.845001,73.845001,0
01-10-2020,73.705002,73.815002,73.027,73.815002,73.815002,0
08-10-2020,73.542503,73.620003,72.933998,73.620003,73.620003,0
15-10-2020,73.4925,73.784203,73.202003,73.647499,73.647499,0
22-10-2020,73.724998,74.251999,73.472801,73.805,73.805,0
29-10-2020,74.440002,75.000999,73.932999,74.655602,74.655602,0
05-11-2020,74.190498,74.537903,73.643097,74.281601,74.281601,0
12-11-2020,74.624802,74.887299,74.035202,74.479698,74.479698,0
19-11-2020,74.419998,74.442299,73.748802,73.9608,73.9608,0
26-11-2020,73.7799,74.268501,73.398003,73.654999,73.654999,0
03-12-2020,73.662598,74.087303,73.530998,73.726402,73.726402,0
10-12-2020,73.817299,73.934998,73.458603,73.759804,73.759804,0
17-12-2020,73.824799,74.269997,73.384697,74.269997,74.269997,0
24-12-2020,73.839798,74.099998,73.101601,73.453598,73.453598,0
31-12-2020,73.134003,73.360001,72.7985,73.374802,73.374802,0
07-01-2021,73.374802,73.778999,73.062798,73.165001,73.165001,0
14-01-2021,73.169998,73.419998,72.8993,73.191902,73.191902,0
21-01-2021,72.907898,73.237503,72.774498,72.919998,72.919998,0
28-01-2021,73.037003,73.324799,72.767502,72.916298,72.916298,0
04-02-2021,72.859802,73.109001,72.777702,72.854897,72.854897,0
11-02-2021,72.807297,73.153999,72.435997,72.934998,72.934998,0
18-02-2021,72.787003,72.804001,72.267998,72.376999,72.376999,0
25-02-2021,72.395599,74.178703,72.278999,73.277496,73.277496,0
04-03-2021,72.880699,73.415298,72.612198,72.775902,72.775902,0
11-03-2021,72.7061,73.008003,72.365501,72.515602,72.515602,0
18-03-2021,72.569801,73.080498,72.265999,72.612198,72.612198,0
25-03-2021,72.645599,73.652298,72.3703,73.445297,73.445297,0
01-04-2021,73.203499,74.532303,73.105003,73.489998,73.489998,0
08-04-2021,74.401497,75.517998,74.180199,75.181503,75.181503,0
15-04-2021,75.054001,75.7248,74.297699,75.449203,75.449203,0
22-04-2021,75.429497,75.614998,74.281998,74.574997,74.574997,0
29-04-2021,74.311798,74.597,73.688301,73.7789,73.7789,0
06-05-2021,73.7995,74.191002,73.166199,73.375099,73.375099,0
13-05-2021,73.681602,73.845299,72.9263,73.128197,73.128197,0
20-05-2021,73.223,73.338997,72.626801,72.804901,72.804901,0
27-05-2021,72.672501,73.434998,72.3358,72.855003,72.855003,0
03-06-2021,72.962196,73.155998,72.741096,72.975304,72.975304,0
10-06-2021,72.985298,73.387001,72.894997,73.344704,73.344704,0
17-06-2021,73.824097,74.5448,73.267998,74.332199,74.332199,0
24-06-2021,74.246902,74.473,74.0625,74.287598,74.287598,0
01-07-2021,74.371101,74.899002,74.203003,74.762901,74.762901,0
08-07-2021,74.821899,74.911003,74.275398,74.659103,74.659103,0
15-07-2021,74.454002,75.205002,74.371696,74.527,74.527,0
22-07-2021,74.440201,74.737999,74.2761,74.502296,74.502296,0
29-07-2021,74.389999,74.623901,74.077797,74.214401,74.214401,0
05-08-2021,74.186302,74.650002,74.045097,74.435501,74.435501,0
12-08-2021,74.100197,74.559799,74.002296,74.364502,74.364502,0
19-08-2021,74.269798,74.475601,74.042198,74.144798,74.144798,0
26-08-2021,74.101799,74.330002,72.9048,72.996696,72.996696,0
02-09-2021,72.9851,73.868401,72.932999,73.390404,73.390404,0
09-09-2021,73.795799,73.870003,73.373802,73.650803,73.650803,0
16-09-2021,73.444801,73.941498,73.336998,73.792702,73.792702,0
23-09-2021,73.875,74.5644,73.588997,74.1633,74.1633,0
30-09-2021,74.317299,75.052902,74.054604,74.563202,74.563202,0
07-10-2021,74.767403,75.699997,74.680496,75.483902,75.483902,0
14-10-2021,75.306297,75.521004,74.749802,75.120102,75.120102,0
21-10-2021,74.809303,75.274803,74.634003,74.888901,74.888901,0
28-10-2021,75.037697,75.322502,74.407997,74.711998,74.711998,0
04-11-2021,74.435501,74.580498,73.830299,74.174797,74.174797,0
11-11-2021,74.404999,74.619003,74.221802,74.458603,74.458603,0
18-11-2021,74.259598,74.734398,74.017998,74.446999,74.446999,0
25-11-2021,74.624802,75.206497,74.447304,75.050903,75.050903,0
02-12-2021,75.017899,75.560501,74.867798,75.4086,75.4086,0
09-12-2021,75.383202,76.4823,75.346497,76.047203,76.047203,0
16-12-2021,76.211403,76.362503,75.402,75.686401,75.686401,0
23-12-2021,75.458504,75.485497,74.502998,74.745003,74.745003,0
30-12-2021,74.570297,74.770302,74.089996,74.534897,74.534897,0
06-01-2022,74.430298,74.703499,73.697502,73.8153,73.8153,0
13-01-2022,73.782799,74.834801,73.782799,74.619698,74.619698,0
20-01-2022,74.449303,75.001503,74.277199,74.779999,74.779999,0
27-01-2022,74.902298,75.366997,74.4328,74.745499,74.745499,0
03-02-2022,74.814796,74.944901,74.539001,74.695198,74.695198,0
10-02-2022,74.808998,75.727203,74.762001,75.174797,75.174797,0
17-02-2022,75.0495,75.303001,74.352997,74.623001,74.623001,0
24-02-2022,74.639801,76.096497,74.629501,75.801201,75.801201,0
03-03-2022,75.638298,77.373497,75.571999,76.914497,76.914497,0
10-03-2022,76.134903,76.981499,75.898697,76.2659,76.2659,0
17-03-2022,76.0242,76.689003,75.759003,76.101898,76.101898,0
24-03-2022,76.552498,76.841499,75.561501,75.666702,75.666702,0
31-03-2022,75.827797,76.1558,75.2575,75.450699,75.450699,0
07-04-2022,75.945099,76.263496,75.708,76.149803,76.149803,0
14-04-2022,76.121696,76.656502,76.056999,76.445396,76.445396,0
21-04-2022,76.276199,77.038002,76.0839,76.794098,76.794098,0
28-04-2022,76.472198,76.829803,76.167999,76.4673,76.4673,0
05-05-2022,76.001602,77.518997,75.994003,77.2714,77.2714,0
12-05-2022,77.418404,78.023804,77.256798,77.372398,77.372398,0
19-05-2022,77.82,78.095001,77.213501,77.478798,77.478798,0
26-05-2022,77.497299,77.941704,77.436501,77.598999,77.598999,0
02-06-2022,77.584099,78.059799,77.3862,77.670601,77.670601,0
09-06-2022,77.724297,78.406799,77.676498,77.985497,77.985497,0
16-06-2022,77.9002,78.400803,77.859901,78.134903,78.134903,0
23-06-2022,78.1931,79.073601,78.1185,79.073196,79.073196,0
30-06-2022,78.8983,79.548302,78.473,79.368401,79.368401,0
07-07-2022,79.0439,80.059502,78.877998,79.476402,79.476402,0
14-07-2022,79.807503,80.255997,79.598099,79.855904,79.855904,0
21-07-2022,80.003403,80.271004,79.686096,79.841202,79.841202,0
28-07-2022,79.847397,80.057297,77.7743,78.6045,78.6045,0
04-08-2022,79.118301,79.814697,78.918503,79.5784,79.5784,0
11-08-2022,79.097801,79.936996,79.0495,79.146004,79.146004,0
18-08-2022,79.359703,80.1548,79.336502,79.8545,79.8545,0
25-08-2022,79.796799,80.160797,79.352997,79.682297,79.682297,0
01-09-2022,79.548798,80.141998,79.279503,79.895103,79.895103,0
08-09-2022,79.649803,79.945999,79.023003,79.602402,79.602402,0
15-09-2022,79.453697,80.155998,79.098602,79.762703,79.762703,0
22-09-2022,80.050697,82.112999,79.929001,81.724602,81.724602,0
29-09-2022,81.428703,82.061996,81.0998,81.4655,81.4655,0
06-10-2022,81.648804,83.064301,81.438004,82.273903,82.273903,0
13-10-2022,82.199997,83.386002,82.011803,82.2864,82.2864,0
20-10-2022,82.997002,83.324997,81.924202,82.445297,82.445297,0
27-10-2022,82.049599,83.123001,81.928299,82.684502,82.684502,0
03-11-2022,82.888397,82.9963,81.172897,81.405197,81.405197,0
10-11-2022,81.343803,81.910004,80.3731,81.071404,81.071404,0
17-11-2022,81.4953,81.994797,81.346298,81.714996,81.714996,0
24-11-2022,81.632896,81.921997,81.280098,81.630898,81.630898,0
01-12-2022,81.305298,82.738503,80.992996,82.3722,82.3722,0
08-12-2022,82.253502,82.911903,82.073997,82.402496,82.402496,0
15-12-2022,82.508003,83.035896,82.414101,82.636902,82.636902,0
22-12-2022,82.878601,82.988297,81.716797,82.7761,82.7761,0
29-12-2022,82.851997,83.030998,82.426201,82.785698,82.785698,0
05-01-2023,82.666496,82.794998,81.498596,81.637398,81.637398,0
12-01-2023,81.631798,81.874001,81.092499,81.525497,81.525497,0
19-01-2023,81.435997,81.765999,80.878502,81.601898,81.601898,0
26-01-2023,81.502701,82.059097,81.355202,81.768402,81.768402,0
02-02-2023,81.710297,82.901299,81.633003,82.741898,82.741898,0
09-02-2023,82.6595,83.016502,82.341003,82.867599,82.867599,0
16-02-2023,82.737701,82.9953,82.587997,82.861198,82.861198,0
23-02-2023,82.835297,83.080299,82.377998,82.635399,82.635399,0
02-03-2023,82.419899,82.657799,81.619003,82.0746,82.0746,0
09-03-2023,81.9645,83.012497,81.627296,82.304901,82.304901,0
16-03-2023,82.715698,82.991997,82.420502,82.677002,82.677002,0
23-03-2023,82.525803,82.529297,82.047096,82.164299,82.164299,0
30-03-2023,82.255402,82.485497,81.835999,82.114799,82.114799,0
06-04-2023,81.949997,82.145897,81.761002,82.070099,82.070099,0
13-04-2023,81.960602,82.276497,81.471497,82.107903,82.107903,0
20-04-2023,82.340103,82.375504,81.681503,81.9916,81.9916,0
27-04-2023,81.766899,81.950996,81.603996,81.778702,81.778702,0
04-05-2023,81.779999,82.212799,81.616997,82.105003,82.105003,0
11-05-2023,81.919899,82.448303,81.781502,82.295998,82.295998,0
18-05-2023,82.450302,82.949402,82.342499,82.890602,82.890602,0
25-05-2023,82.713699,82.809998,82.508797,82.683899,82.683899,0
01-06-2023,82.666801,82.711998,82.234497,82.517197,82.517197,0
08-06-2023,82.618103,82.646797,81.931,82.290398,82.290398,0
15-06-2023,82.044998,82.263199,81.851303,81.991798,81.991798,0
22-06-2023,81.941498,82.085503,81.887398,81.998398,81.998398,0
29-06-2023,82.026497,82.348198,81.766197,82.007103,82.007103,0
